('mlp.weight', Parameter containing:
         0.1124, -0.1231, -0.2710, -0.1005, -0.2394, -0.1242,  0.0760, -0.0704,
         0.0953, -0.2337, -0.1769,  0.2306, -0.1438,  0.0339,  0.0234, -0.0856,
        -0.3318, -0.1237,  0.1203, -0.4469, -0.2928,  0.5270,  0.2486,  0.0862,
         0.4828,  0.1676,  0.1174,  0.0874, -0.2506,  0.0285, -0.3152,  0.1693,
         0.1239, -0.2108,  0.0363,  0.0477,  0.1567, -0.1630, -0.0408, -0.0781,
         0.1151,  0.0938, -0.3756, -0.2375,  0.3025,  0.1503,  0.2957,  0.0570,
        -0.0038,  0.1855,  0.0953, -0.2769, -0.0897,  0.2766,  0.0065,  0.2862,
         0.0905,  0.1022, -0.0885,  0.2111, -0.1893, -0.3504,  0.1087, -0.0760,
        -0.2019,  0.0750, -0.0739,  0.1049, -0.2179, -0.1142,  0.2797,  0.1106],
       device='cuda:0', requires_grad=True))
('stage.2.irm.0.la.mlp.0.weight', Parameter containing:
tensor([[[[ 1.6746e-02]],

         [[-1.1756e-01]],

         [[-1.4633e-02]],

         ...,

         [[-2.8814e-01]],

         [[-1.1436e-01]],

         [[ 2.2638e-01]]],


        [[[ 1.2802e-01]],

         [[ 3.8934e-01]],

         [[ 5.6307e-02]],

         ...,

         [[ 9.5933e-02]],

         [[ 1.9109e-01]],

         [[-3.5713e-01]]],


        [[[ 1.1843e-01]],

         [[ 6.9312e-02]],

         [[ 9.8422e-02]],

         ...,

         [[-1.0492e-01]],

         [[-1.6337e-02]],

         [[-1.9758e-01]]],


        ...,


        [[[-3.9270e-02]],

         [[-8.4897e-02]],

         [[ 4.7119e-05]],

         ...,

         [[ 8.4813e-02]],

         [[-4.4116e-02]],

         [[-1.8709e-02]]],


        [[[-2.3820e-02]],

         [[-3.9461e-02]],

         [[ 2.5075e-02]],

         ...,

         [[-5.5251e-01]],

         [[ 8.1200e-02]],

         [[ 4.6808e-01]]],


        [[[-1.6987e-01]],

         [[ 2.7520e-02]],

         [[ 1.6896e-01]],

         ...,

         [[-2.4609e-01]],

         [[-2.1900e-02]],

         [[-1.0530e-01]]]], device='cuda:0', requires_grad=True))
('stage.2.irm.0.la.mlp.1.weight', Parameter containing:
tensor([1.0671, 0.8170, 1.0099, 1.1157, 1.0205, 0.8468, 0.7379, 0.7580, 0.9877,
        1.0389, 0.9905, 0.7697, 0.9292, 0.8347, 0.9626, 0.9185, 1.0903, 1.1672,
        0.8379, 1.0965, 0.9911, 0.9424, 1.1847, 1.0069, 1.1161, 1.1351, 0.9269,
        1.1564, 0.8193, 0.8598, 0.8402, 0.9295, 0.9308, 0.9211, 0.8136, 1.1846,
        0.8178, 1.0863, 1.0012, 1.1417, 0.9950, 0.9452, 1.0508, 0.9991, 1.0815,
        1.0547, 1.0333, 1.0135, 1.0228, 0.9607, 1.0588, 0.9446, 0.7236, 1.0427,
        0.7723, 0.8512, 1.2151, 0.9115, 1.0872, 1.1014, 0.8411, 1.1646, 1.1889,
        0.8707, 1.0853, 0.7376, 1.0926, 1.1199, 0.8169, 0.7575, 1.0511, 0.5550,
        1.0602, 1.2014, 1.0543, 1.1033, 1.0377, 0.8129, 1.0733, 0.9074, 1.1501,
        0.7340, 0.9510, 1.1003, 0.9798, 0.8197, 1.1531, 0.8715, 0.9791, 1.0978,
        0.8105, 1.0806, 1.0454, 0.8491, 0.8432, 1.0594, 1.0050, 1.1378, 0.8670,
        0.9214, 0.8077, 1.0371, 0.8735, 0.8333, 0.7393, 1.1505, 0.9824, 1.0555,
        0.8367, 1.1234, 0.9336, 0.9077, 1.0241, 0.9329, 0.9193, 0.9903, 1.1278,
        0.9930, 1.0294, 0.8696, 0.9038, 0.9891, 1.0897, 1.1210, 0.8805, 0.9245,
        0.8073, 0.8295, 0.9105, 0.9897, 0.6419, 0.9592, 1.0729, 1.1498, 0.8425,
        0.8222, 0.8361, 0.8877, 0.9643, 0.9093, 0.8154, 0.8524, 0.9442, 1.0916,
        0.8083, 0.9102, 0.8684, 0.9181, 0.9228, 0.9899, 1.1077, 1.0718, 0.9156,
        1.0717, 0.9332, 1.0638, 0.9309, 1.0373, 0.9580, 1.2892, 1.2045, 1.0096,
        0.8254, 1.0621, 1.0355, 0.7692, 0.9679, 0.9142, 0.9551, 0.9661, 1.0176,
        0.8311, 0.9511, 0.8333, 1.1565, 1.0297, 0.9848, 0.8557, 0.9588, 1.1981,
        0.9802, 1.1201, 1.1947, 1.2788, 0.9603, 1.1045, 0.8639, 1.0197, 0.9461,
        1.1877, 1.1247, 1.2503, 1.0373, 0.9259, 0.9568, 0.9403, 1.0071, 0.7535,
        0.9454, 0.8831, 0.8660, 0.8987, 0.9422, 0.9854, 0.9984, 0.8537, 1.0328,
        1.0126, 0.8606, 0.8852, 0.8980, 0.9741, 0.9118, 1.0744, 0.9614, 0.9526,
        0.8993, 0.8876, 0.9734, 0.7897, 0.9414, 1.0978, 0.8744, 1.0315, 0.9016,
        0.9459, 0.8306, 1.0398, 1.0467, 1.1390, 1.0222, 1.0735, 1.1286, 1.0297,
        0.9330, 0.9691, 1.0568, 0.9937, 0.7309, 0.9652, 0.8602, 0.8758, 0.9075,
        1.0165, 1.0944, 1.0030, 0.9631, 0.9011, 1.0834, 0.8804, 0.8583, 0.8993,
        0.7510, 0.8489, 1.0886, 0.9488], device='cuda:0', requires_grad=True))
('stage.2.irm.0.la.mlp.1.bias', Parameter containing:
tensor([ 9.5118e-02, -1.5376e-01, -4.3355e-02, -1.5557e-01,  2.7924e-01,
        -9.7533e-03,  5.8012e-01, -1.2569e-01, -6.5238e-02,  2.7641e-02,
         6.2691e-01,  1.7260e-01,  6.5924e-03, -1.4547e-02, -4.4436e-01,
         4.5183e-02,  6.5983e-01,  2.7965e-01, -3.9576e-02, -2.6664e-01,
         6.2155e-01,  3.4328e-03,  1.2380e-01,  2.7166e-01,  2.6279e-01,
        -6.7915e-02,  2.2005e-01,  1.6570e-01, -3.1797e-01,  5.8124e-01,
         7.0560e-02,  4.8937e-01,  8.6917e-03,  4.2749e-01, -7.4915e-02,
         5.8344e-04, -5.5276e-02,  5.5516e-01,  1.7934e-02, -7.4307e-02,
        -1.4440e-01,  7.3049e-02,  2.5522e-01, -1.0877e-01,  1.0441e-01,
        -3.7290e-02, -1.1747e-01,  7.4747e-02,  6.0204e-02,  3.9093e-01,
         1.3075e-01,  1.2709e-02, -4.1856e-02,  1.2912e-01, -9.0441e-02,
        -4.8683e-01,  6.6896e-01, -1.4432e-01,  1.4580e-01,  3.0399e-01,
         5.8500e-01,  5.6888e-01, -1.4498e-01,  1.6424e-01,  2.7826e-01,
         4.8251e-02,  2.2313e-01,  9.1380e-02,  1.3168e-01, -3.0154e-01,
         2.7757e-02, -1.0561e-02, -5.5925e-02,  1.5341e-01,  1.1442e-01,
         2.4991e-02, -7.7983e-02,  2.8498e-02,  8.6634e-01, -3.1125e-03,
         4.5325e-01, -1.1508e-01, -8.4501e-03, -8.6651e-02,  2.6647e-01,
        -3.8073e-01,  3.2538e-01,  7.9691e-01,  4.1209e-02,  4.6744e-01,
         1.3435e-01,  3.8420e-01,  1.8135e-01,  1.0421e-01,  1.3397e-01,
         5.9089e-01,  4.0763e-01,  4.7549e-01,  2.8636e-01,  3.1754e-01,
        -3.3926e-01,  6.8080e-01,  1.6670e-01,  2.0047e-01,  2.3948e-02,
         9.8970e-01,  5.7917e-01, -1.4917e-01,  4.1721e-02,  1.2116e+00,
         1.0373e-01,  1.0181e-01, -3.8412e-02,  1.2589e-01, -6.5534e-02,
        -1.1352e-02, -1.3668e-01,  4.4282e-02, -1.8114e-01,  2.3830e-01,
         5.9518e-01,  1.2397e-01,  1.1944e-01,  2.5937e-01,  1.0764e-01,
        -1.9067e-01, -3.0670e-01, -6.6430e-02,  1.0700e-01, -2.8422e-02,
        -3.7139e-01,  5.2994e-02,  5.7185e-02,  1.3823e-01, -1.3580e-01,
         5.9560e-01, -1.1120e-01,  1.8029e-01, -8.4065e-02, -3.2635e-03,
        -1.5147e-01,  1.8319e-01,  1.0306e-01, -2.4591e-02,  1.5908e-01,
         2.9230e-01, -2.4053e-01,  1.6723e-01,  7.2643e-02,  6.0263e-02,
        -1.5655e-01, -1.0612e-01,  2.8335e-01,  1.0005e-01, -7.7148e-02,
         2.6075e-02,  4.9212e-02,  7.9732e-02,  3.7777e-02, -7.3274e-02,
         1.4206e-01, -1.8892e-02, -1.9972e-01,  3.0835e-01,  8.3608e-03,
        -2.9643e-01, -1.2135e-01,  5.8630e-01,  2.2577e-01,  1.2774e-01,
         1.5521e-01, -3.5435e-01,  2.4887e-01,  2.2905e-01,  3.0281e-01,
         9.6962e-02,  2.3029e-01, -4.5103e-02,  9.4633e-02, -6.5581e-03,
         8.8928e-02,  1.3479e-01, -3.2942e-02,  1.7838e-01,  1.5483e-01,
         5.3318e-01, -7.8326e-02, -2.4673e-01,  1.1057e+00,  6.1629e-01,
         5.6160e-02,  1.7798e-01,  6.0579e-02,  1.1572e+00, -3.3199e-01,
         1.4751e-02,  1.1082e-01,  3.2413e-02, -3.5386e-02,  1.1307e+00,
        -3.5322e-01, -2.2142e-01, -2.0301e-01,  4.8417e-01,  8.1391e-02,
         9.7012e-02,  1.0115e-01,  1.3184e-01, -1.6763e-01,  2.8791e-01,
        -1.4963e-01,  5.8805e-01,  1.1788e-01, -3.2799e-02,  1.3508e-01,
        -1.8515e-02, -1.0687e-01, -2.4479e-02,  2.0420e-01, -4.9057e-02,
        -2.8609e-01,  1.7109e-01,  1.8302e-01, -6.6648e-02, -2.5630e-01,
         3.0620e-01, -8.6751e-02,  3.1515e-02,  3.1874e-01,  4.6844e-01,
        -1.1907e-02,  7.9496e-01,  2.0953e-01, -1.9732e-02, -5.2786e-02,
        -4.2568e-02,  5.7066e-01, -9.0619e-02,  7.6518e-02, -2.9249e-01,
        -1.6034e-02,  2.8175e-04,  5.3858e-03,  5.9876e-02,  2.4222e-02,
         3.7110e-01,  1.0293e-01,  2.1622e-01, -3.1831e-02,  9.5685e-01,
         1.5225e-01, -1.8558e-01, -1.0718e-01, -3.0060e-01, -2.5647e-02,
        -2.0741e-01], device='cuda:0', requires_grad=True))
('stage.2.irm.0.pw_conv.0.weight', Parameter containing:
tensor([[[-0.0660],
         [ 0.0320],
         [-0.0523],
         ...,
         [-0.0092],
         [ 0.0124],
         [ 0.0169]],

        [[-0.0768],
         [ 0.0691],
         [-0.1292],
         ...,
         [ 0.0887],
         [ 0.0021],
         [-0.1231]],

        [[ 0.1041],
         [ 0.0019],
         [ 0.0405],
         ...,
         [-0.0309],
         [-0.0178],
         [ 0.2203]],

        ...,

        [[-0.0615],
         [-0.0890],
         [ 0.0745],
         ...,
         [ 0.0287],
         [ 0.0241],
         [-0.0608]],

        [[ 0.0037],
         [ 0.0130],
         [ 0.0465],
         ...,
         [-0.0468],
         [-0.1805],
         [ 0.0619]],

        [[ 0.1400],
         [-0.0459],
         [ 0.0045],
         ...,
         [ 0.0678],
         [ 0.0237],
         [ 0.1506]]], device='cuda:0', requires_grad=True))
('stage.2.irm.0.pw_conv.1.weight', Parameter containing:
tensor([0.7885, 0.9048, 0.8252,  ..., 1.1322, 1.0400, 0.9239], device='cuda:0',
       requires_grad=True))
('stage.2.irm.0.pw_conv.1.bias', Parameter containing:
tensor([-0.1553, -0.1052, -0.0150,  ..., -0.1299, -0.0251,  0.1606],
       device='cuda:0', requires_grad=True))
('stage.2.irm.0.pw_conv.3.weight', Parameter containing:
tensor([[[ 0.0656],
         [-0.0475],
         [ 0.0630],
         ...,
         [ 0.1661],
         [ 0.0926],
         [-0.0123]],

        [[-0.0607],
         [ 0.0197],
         [-0.1983],
         ...,
         [ 0.0594],
         [-0.0979],
         [-0.0283]],

        [[-0.0956],
         [-0.1595],
         [-0.0686],
         ...,
         [ 0.2236],
         [-0.0936],
         [ 0.0606]],

        ...,

        [[ 0.0713],
         [-0.0289],
         [ 0.0895],
         ...,
         [ 0.0942],
         [ 0.0274],
         [-0.0347]],

        [[ 0.1238],
         [ 0.1450],
         [ 0.0405],
         ...,
         [-0.0689],
         [-0.0206],
         [ 0.0313]],

        [[ 0.0394],
         [ 0.0347],
         [-0.1088],
         ...,
         [-0.3470],
         [-0.1423],
         [-0.0261]]], device='cuda:0', requires_grad=True))
('stage.2.irm.0.pw_conv.4.weight', Parameter containing:
tensor([0.7417, 0.8994, 1.1060, 0.9877, 0.8200, 0.9401, 0.7425, 0.8647, 0.7002,
        1.0276, 0.9509, 0.8956, 0.8732, 0.8335, 0.9710, 0.7743, 0.6739, 0.8984,
        0.8642, 0.9225, 0.5599, 0.8628, 0.8609, 0.8432, 0.8006, 0.9075, 0.9263,
        0.8675, 0.9913, 0.9289, 0.8882, 0.9177, 0.7896, 1.0495, 0.9253, 0.8057,
        0.7120, 0.8834, 0.7211, 0.9893, 0.9365, 0.8682, 0.8289, 0.9465, 0.6526,
        0.8303, 0.7851, 0.6040, 0.9502, 0.7215, 0.9464, 0.8097, 0.9044, 0.5360,
        0.9972, 0.7496, 0.7846, 0.8307, 0.7565, 1.0212, 0.7066, 0.6378, 0.5995,
        0.6853, 0.7714, 0.7517, 1.2336, 0.8958, 0.9005, 0.7513, 1.0017, 0.7209,
        0.9158, 0.7558, 0.8926, 0.7627, 0.6371, 0.9111, 0.8505, 0.7922, 0.8274,
        1.0089, 0.8471, 0.8999, 0.8416, 0.8418, 0.7461, 0.9373, 1.0511, 0.9194,
        0.6660, 0.8666, 0.9202, 0.6906, 0.8950, 0.7207, 0.9150, 0.8351, 0.8192,
        0.8981, 1.0543, 0.7322, 0.9961, 0.7701, 0.9207, 0.9942, 0.9426, 0.7951,
        1.0108, 0.6732, 0.7043, 0.7760, 0.7803, 0.8453, 0.8142, 0.7728, 0.6988,
        0.9525, 0.8394, 0.8053, 0.7737, 0.7922, 0.8832, 0.9266, 1.0929, 0.7968,
        0.9740, 0.9330, 0.7382, 0.8696, 0.9436, 0.7219, 0.9682, 0.9873, 1.0200,
        0.7518, 0.8354, 0.8291, 1.0106, 0.9133, 0.9505, 0.7881, 0.8748, 0.9559,
        1.0670, 0.8620, 0.8566, 0.7187, 0.8658, 0.8709, 0.7910, 0.6919, 0.8177,
        0.7919, 0.8867, 0.7327, 0.9159, 0.8296, 0.7498, 0.7445, 0.9151, 0.9868,
        1.0740, 0.8714, 0.5971, 0.8638, 0.8606, 0.7953, 0.8759, 0.8480, 0.8065,
        0.8481, 0.8297, 0.9710, 0.6606, 0.7473, 0.8662, 0.7713, 0.8594, 0.8692,
        0.9386, 0.8299, 0.9108, 0.8581, 0.6441, 0.6852, 0.8568, 0.7726, 1.1745,
        0.8030, 0.6659, 0.8074, 0.6865, 0.9965, 0.7191, 0.7125, 0.8242, 0.9964,
        0.8678, 0.8878, 0.8416, 1.1000, 0.8725, 0.9158, 0.7850, 0.7736, 0.7603,
        0.8671, 1.0048, 0.7805, 0.6571, 0.8534, 0.9951, 0.6860, 0.9587, 0.8081,
        1.0228, 0.9014, 0.8398, 0.9722, 1.1050, 1.0677, 0.7881, 0.8809, 0.9064,
        0.7037, 1.0075, 0.8521, 0.6724, 0.8272, 0.6621, 0.7675, 0.6851, 0.9696,
        0.8599, 1.0094, 0.7246, 0.8984, 0.8945, 0.6700, 0.8147, 0.6655, 1.2306,
        0.8607, 0.9644, 1.0480, 0.6830, 0.9554, 1.0352, 0.9150, 0.7330, 0.8311,
        0.9964, 0.6863, 0.7804, 1.0622], device='cuda:0', requires_grad=True))
('stage.2.irm.0.pw_conv.4.bias', Parameter containing:
tensor([-1.6317e-01, -1.0971e-01, -2.0321e-01,  2.8989e-02, -9.0898e-02,
         1.1114e-01, -1.7305e-01, -2.2365e-01, -1.7761e-01, -2.4950e-01,
        -8.3105e-02, -3.2184e-01, -2.8351e-01, -8.2686e-02, -3.2739e-01,
        -7.1880e-02, -5.9704e-02, -2.0394e-01, -1.5618e-01, -1.4869e-01,
        -8.6280e-02, -1.9455e-01,  6.2874e-02,  1.7334e-02, -1.5981e-01,
        -3.8899e-01, -2.8343e-01,  8.7044e-02, -4.3898e-01,  5.7595e-02,
        -2.8604e-01, -1.4506e-01, -1.0104e-01, -7.9985e-02,  4.5306e-02,
        -1.4849e-01,  1.4049e-01, -1.3180e-01, -4.1502e-01, -1.0544e-01,
        -2.5309e-01,  1.1214e-01,  5.0412e-02, -2.0889e-01,  4.2722e-01,
        -1.4738e-01, -3.0734e-02, -3.8150e-02, -4.4407e-01, -2.1197e-01,
        -1.8907e-01, -2.2074e-01, -1.0904e-02,  1.2443e-01, -1.5534e-01,
        -1.1647e-01,  5.7546e-02, -1.6101e-01, -8.3892e-02, -1.6235e-01,
        -1.5922e-01, -1.3082e-01,  4.2639e-02, -1.9089e-01, -1.4381e-01,
        -2.3860e-01, -1.6774e-01, -2.2682e-01, -1.4541e-01, -1.5599e-01,
        -2.3629e-01, -9.2003e-03, -1.8386e-01,  1.2117e-01, -6.1500e-02,
         1.7433e-01,  4.6578e-01,  2.0420e-02,  1.5840e-02, -1.6148e-01,
         8.2499e-02, -4.1918e-01, -3.7341e-02, -4.1119e-01, -1.1208e-01,
        -3.3287e-02, -1.9514e-01, -1.0455e-01, -2.3949e-01, -2.5945e-02,
        -1.7054e-01, -2.4834e-01, -1.7231e-01, -6.2395e-02,  3.1608e-02,
        -1.2757e-01, -1.6132e-01,  3.5648e-02, -1.7385e-01, -1.6497e-01,
        -2.4169e-01,  6.1361e-02, -6.2969e-02, -2.5785e-01,  2.8719e-02,
        -9.6880e-02, -2.7759e-01,  2.2186e-01, -2.8692e-01,  1.6253e-01,
        -3.7062e-01, -4.2235e-01, -3.2859e-01, -3.1873e-01, -2.9688e-02,
        -1.6394e-01,  4.6803e-01, -3.4014e-01, -3.7790e-02, -1.4216e-01,
        -3.6825e-02, -2.4780e-01, -2.0017e-01, -1.0880e-01,  4.4475e-02,
        -7.8208e-02,  1.9422e-02, -7.3817e-02, -9.3661e-02, -2.8505e-01,
        -1.3389e-01,  2.2962e-01, -3.5982e-01, -2.1289e-01, -2.4582e-01,
        -5.7987e-02,  2.6449e-02,  1.8588e-01, -3.5760e-01, -7.8184e-02,
        -8.6564e-02, -6.6377e-02, -2.2628e-01, -1.3597e-01, -1.5751e-01,
         6.9213e-02, -1.4826e-01,  2.4828e-02,  2.9582e-02, -2.5341e-01,
         5.3921e-02, -1.6122e-01,  3.3142e-02, -2.2903e-01, -2.6869e-01,
         8.2264e-02,  1.4028e-03, -1.3835e-01, -6.3243e-02, -7.9671e-02,
        -9.5877e-02, -2.1410e-01, -4.2304e-01, -8.0132e-02, -2.7926e-02,
         6.4042e-02,  1.4931e-02, -3.8826e-01, -1.6129e-01, -2.2312e-01,
         8.4112e-02, -1.6905e-02, -2.4603e-04, -1.7696e-01, -8.0445e-02,
        -3.1253e-01, -1.5236e-01, -5.5991e-03, -1.0590e-01, -8.2709e-02,
        -8.7280e-02, -6.2433e-02, -4.7022e-01, -2.1132e-01,  1.0437e-01,
        -5.2667e-02, -2.5848e-01, -2.6216e-01, -2.8217e-01, -2.2879e-01,
         2.8447e-01, -2.5744e-01, -2.8608e-02, -2.9853e-01, -1.2710e-01,
         2.7446e-01, -8.2726e-02, -3.3423e-02, -7.3530e-02, -9.6320e-05,
        -2.1244e-01, -2.0978e-01,  3.3748e-03, -4.8189e-01, -2.5370e-01,
        -4.6043e-02,  1.6011e-01,  2.9251e-03, -2.9253e-02, -2.2058e-01,
        -1.7774e-02,  5.0283e-02, -2.9084e-01,  1.6433e-01, -5.0466e-01,
        -2.4920e-01, -3.6876e-02,  2.4350e-02, -2.7352e-01, -1.9215e-01,
        -1.3217e-01, -3.5320e-01, -8.6242e-02, -1.4229e-02, -1.1532e-01,
        -1.4963e-01, -2.0528e-01, -1.4445e-01,  1.9147e-01, -3.8241e-02,
         6.3713e-02, -1.9903e-01, -1.4695e-02, -2.4443e-01, -5.0626e-02,
        -1.3565e-01, -1.8880e-01,  3.7537e-01, -1.3988e-01,  9.7214e-02,
         2.2970e-01, -5.3459e-02, -3.4398e-01, -2.0760e-01, -2.8759e-01,
        -2.8166e-01, -3.7553e-02, -2.2908e-01, -9.7363e-02,  7.3815e-02,
        -9.6466e-02, -1.0007e-01, -5.1621e-01, -3.6563e-01, -5.3649e-02,
        -9.9636e-02], device='cuda:0', requires_grad=True))
('stage.3.sa.mlp.0.weight', Parameter containing:
tensor([[[[-0.0770]],

         [[ 0.0507]],

         [[ 0.2504]],

         ...,

         [[ 0.0329]],

         [[-0.0810]],

         [[ 0.1316]]],


        [[[-0.1395]],

         [[-0.0554]],

         [[ 0.0831]],

         ...,

         [[-0.2781]],

         [[ 0.1496]],

         [[ 0.4275]]],


        [[[-0.0647]],

         [[-0.0968]],

         [[ 0.0839]],

         ...,

         [[-0.0295]],

         [[-0.1223]],

         [[-0.2761]]],


        ...,


        [[[-0.0744]],

         [[ 0.0500]],

         [[-0.1970]],

         ...,

         [[-0.1518]],

         [[ 0.1145]],

         [[ 0.1251]]],


        [[[-0.1996]],

         [[ 0.1946]],

         [[-0.1549]],

         ...,

         [[ 0.0251]],

         [[-0.0237]],

         [[ 0.1069]]],


        [[[-0.1144]],

         [[ 0.1430]],

         [[-0.1197]],

         ...,

         [[-0.0357]],

         [[-0.0141]],

         [[ 0.1464]]]], device='cuda:0', requires_grad=True))
('stage.3.sa.mlp.1.weight', Parameter containing:
tensor([0.9964, 1.0668, 1.1173, 1.0035, 1.0506, 1.0899, 1.1242, 0.9402, 0.9785,
        0.9276, 1.0219, 0.9581, 0.8736, 1.0607, 0.7220, 0.9302, 0.9806, 0.8890,
        0.8970, 0.9495, 0.7891, 1.1544, 1.0938, 1.1176, 0.9726, 0.8409, 0.8956,
        1.0031, 0.9032, 1.0424, 0.8422, 1.0330, 0.9994, 0.8400, 0.9604, 1.2790,
        1.0026, 1.0135, 0.9052, 1.0562, 0.9805, 0.9084, 0.8119, 0.8082, 1.1035,
        0.9298, 1.0827, 1.0150, 1.1380, 0.9270, 0.8111, 0.6897, 1.0355, 0.8610,
        0.9428, 0.9711, 0.9470, 1.0579, 0.8475, 1.2079, 0.7553, 0.9680, 0.8844,
        1.0356, 0.9502, 0.7905, 0.8468, 0.8890, 0.8941, 0.9335, 1.1336, 1.0473,
        0.9520, 1.0826, 0.9842, 0.8734, 0.9978, 0.8841, 1.0567, 0.8150, 1.0473,
        1.0244, 0.9067, 1.0696, 0.7545, 0.8870, 0.6747, 0.9853, 0.8312, 1.0254,
        0.6555, 1.0100, 0.8024, 1.0476, 0.9793, 0.9050, 0.9410, 1.0054, 0.9434,
        0.9581, 1.0268, 1.0452, 1.0494, 1.1432, 1.1581, 0.6765, 0.8329, 1.2295,
        1.1322, 0.9533, 1.0284, 0.9109, 0.8980, 1.0424, 0.8735, 1.0683, 0.9955,
        0.8400, 0.9959, 1.1227, 0.9837, 1.1260, 0.9437, 1.0316, 1.2156, 0.9295,
        1.0458, 0.9581, 0.9627, 1.0150, 0.8827, 0.9852, 1.1546, 1.0815, 0.8556,
        0.9774, 1.0459, 1.0148, 1.0434, 0.9584, 0.8426, 1.0347, 0.8810, 1.0870,
        1.1643, 0.9247, 0.7825, 0.8220, 0.8677, 0.8637, 1.0375, 1.0404, 1.0814,
        0.6975, 0.9445, 0.9549, 0.7902, 0.9150, 0.9981, 1.2054, 0.9837, 0.9130,
        1.1435, 0.9072, 0.8983, 0.8841, 0.7882, 1.0003, 0.8706, 1.0917, 1.0263,
        0.8168, 0.8971, 0.9579, 0.9371, 0.8092, 0.9276, 0.7923, 0.9587, 0.9229,
        0.9506, 1.0221, 0.9141, 0.7895, 1.3206, 0.8891, 0.8406, 1.0436, 0.9971,
        0.8674, 0.7723, 0.8426, 0.9489, 0.9152, 0.9595, 1.1689, 0.9011, 0.9331,
        0.8308, 0.8296, 1.0420, 0.9631, 1.0197, 0.9301, 1.1538, 0.8274, 1.0822,
        1.0891, 1.1209, 0.8777, 1.0530, 1.0910, 0.9305, 1.0596, 0.8498, 1.1488,
        0.9079, 0.8330, 0.9905, 0.9194, 1.1053, 0.8081, 0.8931, 0.8177, 0.9411,
        0.9033, 1.0321, 1.0344, 0.8795, 0.9419, 0.8470, 0.8906, 0.9925, 0.6828,
        0.8220, 1.0724, 1.1676, 0.8477, 1.0318, 0.8556, 0.8647, 1.0095, 1.0054,
        0.8771, 1.1474, 1.0453, 0.8347, 0.9687, 1.0609, 0.9722, 0.6842, 0.8974,
        1.0639, 0.9740, 0.9455, 1.0058, 0.9554, 1.0393, 1.0275, 0.8968, 0.8629,
        0.9787, 1.2621, 0.8172, 0.9312, 0.8910, 0.8814, 1.0375, 0.8847, 0.9320,
        0.9887, 1.0252, 0.8485, 1.0855, 0.9584, 0.9682, 1.0272, 1.0141, 0.9674,
        0.8276, 1.1730, 0.7978, 0.8881, 0.9147, 0.9642, 0.8330, 0.9919, 0.9482,
        0.9776, 1.0018, 0.9308, 0.7181, 0.8704, 0.8187, 1.0437, 0.9754, 0.8301,
        1.0589, 1.0539, 1.0546, 1.1782, 1.0049, 0.8270, 0.8948, 0.9348, 0.7373,
        0.9459, 1.1254, 0.9972, 1.1089, 0.9602, 1.0910, 0.9829, 0.8832, 0.9278,
        1.0922, 0.8611, 1.2690, 0.8081, 0.7320, 1.0279, 0.9252, 1.0243, 1.1026,
        1.0449, 1.0194, 0.9639, 0.8886, 0.9977, 0.9782, 0.7898, 0.7869, 0.8379,
        1.0872, 1.0418, 1.0271, 1.1277, 0.8694, 0.7174, 1.0407, 0.9194, 0.8811,
        0.9502, 0.8907, 1.0933, 1.0440, 1.1212, 0.9305, 1.1461, 0.8341, 0.9995,
        0.9103, 0.8002, 1.2585, 1.2316, 0.9176, 0.9064, 0.9332, 1.0982, 0.9242,
        0.8561, 1.0156, 0.6946, 0.9143, 0.9525, 1.0897, 0.8173, 0.9982, 0.9476,
        1.1174, 0.8385, 0.7567, 1.0604, 0.6167, 0.8928, 1.1246, 0.7737, 0.7636,
        0.9163, 1.0189, 0.8567, 0.6888, 0.8473, 0.7340, 1.0730, 1.0690, 0.8700,
        1.0563, 0.8812, 1.0744, 0.9997, 0.7432, 0.9158, 1.0252, 1.0125, 0.8892,
        0.9144, 0.8912, 1.1696, 1.1975, 0.9242, 0.9333, 1.0125, 0.8723, 1.0946,
        1.0553, 1.1688, 0.9495, 0.9015, 0.7642, 0.9006, 0.9068, 0.9707, 0.8337,
        0.8610, 0.8851, 0.8705, 0.9517, 1.0782, 1.1184, 0.8735, 1.0381, 0.9835,
        1.0782, 0.7705, 0.6354, 1.1553, 1.0820, 1.0946, 1.0106, 1.1994, 1.0281,
        0.9433, 1.0526, 0.9102, 0.9537, 0.9138, 0.8923, 0.9232, 1.2415, 1.1697,
        1.1637, 1.0157, 0.8507, 0.8197, 0.9309, 0.9906, 1.0415, 1.0084, 1.1715,
        1.1534, 1.0619, 1.1055, 0.9395, 1.0558, 1.0211, 0.9113, 1.0246, 0.7530,
        1.1123, 0.7803, 0.7823, 0.9557, 0.7425, 1.0324, 1.1608, 1.0758, 1.0630,
        1.1245, 1.0050, 0.9029, 0.8755, 0.9705, 0.8545, 0.9948, 0.7700, 0.9738,
        1.1614, 0.9956, 0.8893, 0.7572, 0.7049, 1.0911, 1.0220, 1.1804, 1.1458,
        0.8890, 1.1888, 1.0820, 0.9166, 1.0630, 0.9673, 1.2660, 1.0017, 0.9030,
        0.8923, 1.0774, 1.1061, 1.0175, 0.8243, 1.2092, 0.8782, 0.9883, 1.0462,
